0x54376b0, 0x5436dd0
0x5436dd0, 0x54367d0
0x5436dd0, 0x5436c10
0x5436dd0, 0x5437210
0x5436c10, 0x5436a40
0x5436c10, 0x5436b00
0x5437210, 0x5437040
0x5437210, 0x5437100
0x5437210, 0x54375a0
0x54375a0, 0x54373d0
0x54375a0, 0x5437490
0x5437490 [label ="4"]
0x54373d0 [label ="i"]
0x54375a0 [label ="="]
0x5437100 [label ="3"]
0x5437040 [label ="i"]
0x5437210 [label ="="]
0x5436b00 [label ="2"]
0x5436a40 [label ="i"]
0x5436c10 [label ="="]
0x54367d0 [label ="i"]
0x5436dd0 [label ="while"]
0x54376b0 [label ="f"]
